名字,品牌,型号,出厂时间,里程数,售价
1989 Nissan Patrol,Nissan,Patrol,1989,330000,14000.0
"2010 Toyota Mark-X Facelift 250G **Rev-Cam,Push...",Toyota,Mark-X,2010,92650,9990.0
2009 Toyota Vanguard 240S G Package**Full Black...,Toyota,Vanguard,2009,84715,14890.0
"2012 BMW 320i LCI Model**i-Drive,A-Stop,Joy-Sti...",BMW,320i,2012,30395,17940.0
2007 Toyota Hiace,Toyota,Hiace,2007,210000,12000.0
2013 Lexus RX450H HYBRID - No Deposit Finance TAP,Lexus,Other,2013,70752,36990.0
2014 Land Rover Discovery 4 HSE SDV6 NZ New,Land Rover,Discovery,2014,109700,57990.0
2022 Isuzu D-Max X-Terrain Double Cab 4WD AUTO,Isuzu,D-Max,2022,0,75490.0
2022 Isuzu D-Max X-Terrain Double Cab 4WD AUTO,Isuzu,D-Max,2022,0,75490.0
2012 Mazda Atenza 20S SPORT WAGON 20' ALLOYS PERAL,Mazda,Atenza,2012,121500,15995.0
2013 Mazda Atenza Wagon Turbo Diesel 2.2,Mazda,Atenza,2013,164456,14000.0
2003 Toyota Camry Ateva,Toyota,Camry,2003,97000,2500.0
2008 Mazda Atenza 25EX SPORT LIFTBACK RED IN BLACK,Mazda,Atenza,2008,72300,11495.0
2003 Holden Commodore Calais V6 S/C,Holden,Commodore,2003,150000,11000.0
2021 Nissan Qashqai St,Nissan,Qashqai,2021,10200,28900.0
2013 BMW 320i 320I,BMW,320i,2013,97000,13500.0
2017 Audi Q2,Audi,Q2,2017,29000,42900.0
2020 Ssangyong Rhino Diesel Auto 4Wd Spr,Ssangyong,Rhino,2020,20000,40000.0
2017 Toyota Hilux 2.4TD Z 4WD,Toyota,Hilux,2017,35590,54990.0
2018 Holden Trailblazer Ltz,Holden,Trailblazer,2018,71500,50000.0
2005 Toyota Mark-X 250G*44000 KMs Only**,Toyota,Mark-X,2005,44000,8750.0
2005 Nissan Murano 3500cc V6 *Black Leather*,Nissan,Murano,2005,154000,4950.0
1969 Chevrolet Corvette,Chevrolet,Corvette,1969,155391,93000.0
2017 Mazda CX-5 Gsx Dsl,Mazda,CX-5,2017,252000,15000.0
2017 Mazda CX-5 Gsx Ptr,Mazda,CX-5,2017,67000,34000.0
2022 Skoda Scala Style TSI 110kW,Skoda,Scala,2022,50,43990.0
2018 Mitsubishi Outlander Ls,Mitsubishi,Outlander,2018,50543,27900.0
2015 Toyota Highlander Gx 3.5 AWD,Toyota,Highlander,2015,115000,25000.0
2011 Subaru Outback,Subaru,Outback,2011,166000,10500.0
2010 Suzuki Grand Vitara DDiS,Suzuki,Grand Vitara,2010,164477,12000.0
2020 Nissan X-Trail St,Nissan,X-Trail,2020,900,29000.0
2016 Nissan X-Trail 20S *Emergency Brake Package*,Nissan,X-Trail,2016,103181,20440.0
2016 Ford Transit SWB LOW ROOF 2.0D - No Deposi...,Ford,Transit,2016,161943,29990.0
2009 Mitsubishi Outlander 4WD 24G 7 Seater *Mag...,Mitsubishi,Outlander,2009,108000,13995.0
2012 Holden Captiva,Holden,Captiva,2012,145999,1.0
2013 Toyota Aqua Sporty Kit,Toyota,Aqua,2013,35000,19980.0
1981 Ford LTD FC,Ford,LTD,1981,241575,1.0
2006 Subaru Legacy 2.0 GT,Subaru,Legacy,2006,96500,9990.0
2008 Chrysler PT Cruiser Ltd,Chrysler,PT Cruiser,2008,111112,5900.0
2009 Ford Falcon Fg Fpv Gt,Ford,Falcon,2009,110500,60000.0
2015 Ford Territory TS AWD,Ford,Territory,2015,130383,24990.0
2004 Audi A3 3.2 Quattro,Audi,A3,2004,107,6950.0
2018 Ford Focus Trend,Ford,Focus,2018,46000,17000.0
2020 Hyundai Santa Fe TM Elite,Hyundai,Santa Fe,2020,20263,63990.0
2015 Ford Ranger Xlt Double Cab W/Sa,Ford,Ranger,2015,180000,35000.0
2010 Ford Fiesta S,Ford,Fiesta,2010,59351,8250.0
2022 Hyundai Santa Fe TM 3.5P 2WD 7S LTD PE,Hyundai,Santa Fe,2022,45,74990.0
2021 Land Rover Defender V8 Supercharged Online...,Land Rover,Defender,2021,1801,245000.0
2015 Ford Ranger Wildtrak,Ford,Ranger,2015,108000,43990.0
2019 Nissan X-Trail 20S 4WD,Nissan,X-Trail,2019,58905,28995.0
2016 Nissan X-Trail 20XEMABRE PACK,Nissan,X-Trail,2016,53344,24995.0
2013 Nissan Dualis 20G,Nissan,Dualis,2013,55130,17995.0
2007 Holden Commodore SV6,Holden,Commodore,2007,366582,7000.0
2014 Toyota Hiace ZX 3.0DT NZ NEW BIG JUMBO Ons...,Toyota,Hiace,2014,81702,39990.0
2019 Toyota Hiace 2.8L Diesel Turbo 5 Doors Ons...,Toyota,Hiace,2019,26204,44990.0
2018 Toyota Hiace 2.8L Diesel 5 Door GL Package...,Toyota,Hiace,2018,55078,42990.0
2016 Toyota Hiace ZX 3.0DT NZ NEW BIG JUMBO Ons...,Toyota,Hiace,2016,76547,43990.0
2015 Holden Commodore Vf Sv6,Holden,Commodore,2015,90000,25000.0
2010 Nissan Navara D/C 2.5D 2WD ST-X AT,Nissan,Navara,2010,190177,19500.0
2020 Toyota Hiace Low KMS Lift systerm fitted O...,Toyota,Hiace,2020,4692,37990.0
2017 Toyota 86 Modellista Bodykits Onsite Finance,Toyota,86,2017,72992,35990.0
2018 Skoda Karoq,Skoda,Karoq,2018,13650,32990.0
2022 Isuzu D-Max 3.0L 4X4 LS Double Cab Auto,Isuzu,D-Max,2022,8000,72990.0
2019 Toyota Hiace 2.8L Diesel Turbo 5DR High Sp...,Toyota,Hiace,2019,56836,43990.0
2019 Toyota Hiace 4WD 2.8L Diesel Turbo 5DR 6 S...,Toyota,Hiace,2019,21926,47990.0
2016 Mazda MPV 23S LOW KMS 7 Seater Onsite Finance,Mazda,MPV,2016,61850,21990.0
2014 Audi RS4 4.2 V8 AVANT 4WD Wagon Onsite Fin...,Audi,RS4,2014,75356,67990.0
2012 Mercedes-Benz C 180 BLUEEFFICIENCY Sporty...,Mercedes-Benz,C 180,2012,70001,16900.0
2019 Toyota Hiace LWB 5 Doors 6 SEATS Onsite Fi...,Toyota,Hiace,2019,69431,31990.0
2018 Toyota Hiace 2.8L Diesel GL Package Highsp...,Toyota,Hiace,2018,65047,41990.0
2012 Mercedes-Benz E 250 AMG package Full Leath...,Mercedes-Benz,E 250,2012,64196,19990.0
2013 Toyota Land Cruiser Vx Td Suv,Toyota,Land Cruiser,2013,118000,87500.0
2012 Toyota Aqua Hybrid S Aero,Toyota,Aqua,2012,144000,9970.0
2006 Nissan Bluebird Sylphy,Nissan,Bluebird,2006,83562,4990.0
2017 Volkswagen Tiguan TSI R-Line 4MOTION,Volkswagen,Tiguan,2017,65350,49990.0
1972 Triumph Other Spitfire mk 4,Triumph,Other,1972,74315,24000.0
2008 Volkswagen Golf Gti,Volkswagen,Golf,2008,113000,11999.0
2009 BMW M3 M3 Sedan,BMW,M3,2009,114000,20000.0
2012 BMW M135i,BMW,M135i,2012,96000,24000.0
2021 Toyota Hilux Sr5 Td Dc,Toyota,Hilux,2021,3600,67500.0
2009 Subaru Legacy,Subaru,Legacy,2009,189000,4500.0
2017 Toyota Hilux Sr5 Td Dc,Toyota,Hilux,2017,64000,45000.0
2012 Holden Cruze Cdx,Holden,Cruze,2012,154760,5500.0
2011 Volkswagen Golf Tsi 90Kw,Volkswagen,Golf,2011,124036,7500.0
2007 Nissan Tiida,Nissan,Tiida,2007,57990,6050.0
1937 Chevrolet Other 1/2 ton truck,Chevrolet,Other,1937,145000,25000.0
2007 Mitsubishi L300 Lwb,Mitsubishi,L300,2007,137643,10500.0
2015 Jeep Grand Cherokee Limited,Jeep,Grand Cherokee,2015,133744,30000.0
2015 Holden Trax Ltz,Holden,Trax,2015,121580,10500.0
2016 BMW M3 F80 M3,BMW,M3,2016,44000,88000.0
2015 Toyota Land Cruiser Prado Vx,Toyota,Land Cruiser Prado,2015,170000,44000.0
2005 Toyota Land Cruiser Prado Prado,Toyota,Land Cruiser Prado,2005,237000,16000.0
2008 Honda S2000,Honda,S2000,2008,60110,68950.0
2021 Subaru Outback X Advance,Subaru,Outback,2021,21500,51000.0
2018 Ford Ranger Xlt Double Cab W/Sa,Ford,Ranger,2018,93148,69000.0
2018 Isuzu D-Max Ls-T Dc,Isuzu,D-Max,2018,91122,38000.0
1990 Toyota Hilux Extra cab SR5,Toyota,Hilux,1990,275890,16500.0
2009 Toyota Land Cruiser 76 Series,Toyota,Land Cruiser,2009,209600,1.0
2015 Volkswagen Amarok Dc 4M Tl,Volkswagen,Amarok,2015,103651,35000.0
2019 Hyundai Kona 2.0 2Wd Limited,Hyundai,Kona,2019,14000,45000.0
1974 Volkswagen Kombi kombi caravette,Volkswagen,Kombi,1974,88073,44950.0
2003 Toyota Gaia,Toyota,Gaia,2003,261000,3700.0
2006 Suzuki Grand Vitara DDiS,Suzuki,Grand Vitara,2006,106335,9800.0
1977 Mitsubishi Galant Galant Sigma GE,Mitsubishi,Galant,1977,56000,8000.0
2008 BMW X5 4.8I,BMW,X5,2008,130000,18000.0
2006 Honda Odyssey Vtil,Honda,Odyssey,2006,261000,2800.0
2021 Kia Stinger Gt Sport Le,Kia,Stinger,2021,21000,74999.0
1997 Ford Falcon El Fut W Fa,Ford,Falcon,1997,334000,6000.0
2009 Volkswagen Eos TFSI,Volkswagen,Eos,2009,92250,9990.0
2008 BMW 335i 335I Touring,BMW,335i,2008,95000,14500.0
2012 Subaru Outback 25I,Subaru,Outback,2012,149022,10000.0
2005 Toyota Mark-X 300G Premium,Toyota,Mark-X,2005,127442,8000.0
2019 Mazda CX-9 Takami,Mazda,CX-9,2019,19352,62000.0
2007 Subaru Impreza 20S,Subaru,Impreza,2007,156000,7500.0
2018 Subaru Outback 2.5L AWD *FACELIFT* (NZNEW),Subaru,Outback,2018,37687,36950.0
2008 Holden Barina,Holden,Barina,2008,104000,3750.0
2012 Volkswagen Golf Gti 2.0T,Volkswagen,Golf,2012,71586,17500.0
1970 Volkswagen Kombi,Volkswagen,Kombi,1970,106000,42000.0
2021 Tesla Model 3 Standard Range Plus,Tesla,Model 3,2021,9429,1.0
2004 Toyota Hiace Regius Ace,Toyota,Hiace,2004,213000,21000.0
2016 Mitsubishi ASX Vrx,Mitsubishi,ASX,2016,59000,16000.0
2007 MINI Cooper,MINI,Cooper,2007,118500,8500.0
2011 Toyota Highlander,Toyota,Highlander,2011,203353,19999.0
2012 Nissan Juke 16GT Turbo,Nissan,Juke,2012,86600,12995.0
2008 Toyota Crown,Toyota,Crown,2008,68300,14000.0
2013 Volkswagen Golf Tsi Highline,Volkswagen,Golf,2013,115485,10000.0
2011 Mazda CX-9 Ltd,Mazda,CX-9,2011,223000,14900.0
2010 Mazda Premacy,Mazda,Premacy,2010,92232,7895.0
2015 Mercedes-Benz B 200 Electric Drive Sport,Mercedes-Benz,B 200,2015,98416,24500.0
2011 Mercedes-Benz B 180 B180 Sports,Mercedes-Benz,B 180,2011,72000,9750.0
2021 Tesla Model 3 Standard Range Plus,Tesla,Model 3,2021,10420,71000.0
2009 Subaru Legacy B4 Si Drive On Special**Padd...,Subaru,Legacy,2009,119500,7740.0
2008 Mazda 6 Sport Gsx,Mazda,6,2008,230555,6990.0
2013 Holden HSV Maloo Maloo R8,Holden,HSV Maloo,2013,140000,90000.0
2004 BMW 760LI V12,BMW,760LI,2004,109949,18000.0
2011 Toyota Prius,Toyota,Prius,2011,132536,10500.0
